6.787509051882188726e-02,-5.536455222970305956e-02,-6.055264344795954247e-03,1.187895634387803497e-02,3.081934693674492909e-01,-5.669073297450628185e-02,-5.837698558020343320e-01,1.728336427395807950e-01,1.000000000000000000e+00
6.411495946440529115e-02,7.310400769852243297e-02,-3.901603734014467278e-02,-4.830959067600210793e-02,1.826728416562998780e-01,-1.102247489452542195e-01,-5.237502940287753761e-01,4.138881098272232384e-01,1.000000000000000000e+00
1.143977280976974514e-02,-1.015478000768763565e-02,6.656407085698536064e-02,-8.590724625005993764e-02,1.367413921401158805e-01,-2.093130736225437202e-02,-5.125644564650574386e-01,3.105361671002782598e-01,1.000000000000000000e+00
-1.405963040337453694e-02,5.364512334712635139e-02,2.912839097588447793e-02,-1.699742141636718940e-01,4.366326709913621873e-02,-1.480296916269207008e-01,-4.850914470185109795e-01,3.375883821903288284e-01,1.000000000000000000e+00
-2.416763202982105327e-02,3.834830975726646884e-02,1.967921050634611341e-02,-1.643146816633266893e-01,2.753163893794129125e-02,-8.674455428089908327e-02,-4.607306955848164409e-01,4.568542538189932500e-01,1.000000000000000000e+00
-1.223583153855766492e-01,-3.137977014841151213e-01,-1.322104594791779220e-01,-1.778039395826009617e-01,2.809940852792688210e-02,-2.049666902920947997e-01,2.406903623323140562e-01,2.085165265291145098e-01,1.000000000000000000e+00
-2.594864142766256654e-01,-4.062309852733334004e-01,-8.415668501014250680e-02,-6.278594354227028107e-02,-4.569993540933112164e-02,1.551299812951360824e-02,3.375769102789945575e-01,3.044857213672496066e-01,1.000000000000000000e+00
-1.059914984623690076e-01,-2.904245601840318436e-01,-1.101665934025957971e-01,-6.321620001131305136e-03,-1.181484325199513158e-01,1.648128431616593600e-02,2.184786882609790204e-01,3.870029166534847409e-01,1.000000000000000000e+00
-1.463822348567906939e-01,-3.509446967790509908e-01,-1.046313854879617339e-01,8.003317469768907177e-03,-1.296636979826022995e-01,7.231803920694644672e-02,1.867972331454411661e-01,3.974252250202118253e-01,1.000000000000000000e+00
-1.867439106057158793e-01,-2.381000765542456710e-01,3.326622315562617616e-02,-1.641525942619700418e-01,-6.045009997855128880e-02,-6.379765495295913746e-02,3.664076437923550755e-01,4.102980705036932130e-01,1.000000000000000000e+00
-3.683720848383381097e-01,-3.906381852204554028e-01,-2.067671806408466761e-01,1.705747532647472128e-02,-8.348799844636212164e-02,-2.344200886847568749e-02,-2.381643773039056611e-01,2.646335577194857680e-01,1.000000000000000000e+00
-1.365642496772224990e-01,-4.337792642733785398e-01,-2.925844597681618309e-01,1.020434227760087798e-01,1.763586316901880405e-02,-9.214012970483080600e-02,-1.122230067396633585e-01,4.252375946572720111e-01,1.000000000000000000e+00
-3.468229647927836140e-02,-1.270531808705208932e-01,-2.063641702581542059e-01,-7.583189699053033417e-02,-9.951031119423124627e-02,-5.781109272303284335e-02,-4.504648149568195314e-02,4.866473723218149305e-01,1.000000000000000000e+00
-4.582394730696751073e-02,-2.835242375870631881e-01,-2.425059193445446015e-01,-1.282638418304546737e-02,-2.970674701394963868e-02,7.490076743002983817e-03,-1.774686700324134003e-01,3.170508616853927597e-01,1.000000000000000000e+00
-7.124265426484897856e-02,-1.093553820908073210e-01,-3.352043767619389270e-02,-4.189019631198374199e-02,-1.878278271307027431e-02,5.465566381046251671e-02,-6.511532981365841799e-02,5.041571469690900864e-01,1.000000000000000000e+00
6.550063411003610725e-02,-1.207680366438126512e-01,-5.463214458435734083e-02,3.489203297291145200e-01,6.236716033051257213e-01,-4.915947475204105604e-02,-2.119137387107616899e-01,-3.654687288924510780e-01,1.000000000000000000e+00
-9.345975967673931725e-03,-4.329913252459681970e-03,-3.845429093276232085e-02,-6.435347162896722269e-03,2.261121590978161511e-01,-1.283125130712053086e-01,-4.295184979001516745e-01,4.055579916594936191e-02,1.000000000000000000e+00
9.034887209134015440e-02,-2.721208324365016473e-01,7.960704337910870509e-02,2.523120866586601174e-01,4.849993807787773559e-01,-2.038465739533135701e-01,-1.968410140899404526e-01,-5.730400313724314243e-01,1.000000000000000000e+00
1.294923810356871652e-01,-6.977229833429543504e-02,4.436176368310461131e-03,2.537700091153171633e-01,6.041993926290567529e-01,-2.346440725339467570e-01,-3.461529822240179688e-01,-1.858510775518249503e-01,1.000000000000000000e+00
7.710977772995046553e-02,3.125775155292881413e-02,-1.471763147330413732e-02,8.064802495529316273e-02,4.225492776682233664e-01,-1.493139935905513360e-01,-4.586464819706744800e-01,1.750064857522922179e-01,1.000000000000000000e+00
-3.201086240125252530e-02,-6.225611233466869093e-02,-5.657741035984593936e-02,8.555953946433351998e-02,-6.246066184443167107e-02,-7.591687964248994280e-02,8.957693434454785941e-02,9.585750446237127909e-01,1.000000000000000000e+00
-7.467396800673255230e-02,-2.407433787067849718e-01,-2.913016114018349700e-01,-7.684748140962832652e-02,1.648924188517296094e-02,1.881125925194267537e-02,3.026874541945864250e-01,6.997171075668607854e-01,1.000000000000000000e+00
-1.770226629587779987e-01,-3.142370986834834290e-01,-1.692827971265617737e-01,-1.227484817818039059e-01,-2.044115676829269881e-02,1.295722757391789930e-02,2.532133802024296165e-01,6.623573116165714092e-01,1.000000000000000000e+00
-5.243603715750879551e-02,-3.730252179985458771e-01,-6.427653425337890962e-03,5.609451861780485882e-02,-4.164673970794541269e-02,-7.273609354650932557e-02,2.372575333860967306e-01,5.412208204514741272e-01,1.000000000000000000e+00
